"","shape.gender","gender","shape.age","age"
"Ahmed_Chalabi_U000_vid06_clip05_2secs",0.999999999999995,"Male",3.27534488570173,4.6
"Aidan_Quinn_vid01_clip03_2secs",0.999999999675249,"Male",3.34379728706828,3.11111111111111
"Aisha_Hinds_vid05_clip02_2secs",5.02953187040763e-05,"Female",2.12943219154063,2.25
"Aishwarya_Rai_vid05_clip06_2secs",1.31381034267091e-08,"Female",1.7177487346852,2.2
"AJ_Cook_vid03_clip01_2secs",0.999998034936287,"Male",3.43624139435554,2.77777777777778
"Aki_Linnanahde",0.999994705093649,"Male",2.16475098532414,1.77777777777778
"Alan_Alda_vid04_clip01_2secs",0.84587645245069,"Male",3.01168935229171,4.22222222222222
"Alan_Ball_vid03_clip01_2secs",0.996620405153751,"Male",2.8276156746637,4.2
"Alanna_Ubach_vid01_clip05_2secs",7.65683747513452e-06,"Female",2.3885644665223,1.55555555555556
"Alastair_Campbell_vid03_clip01_2secs",6.5094756831926e-05,"Male",2.80759016346317,2.77777777777778
"Alberto_Acosta_vid05_clip01_2secs",0.999999948944477,"Male",3.04511614468603,2.55555555555556
"Alberto_Gonzales_vid01_clip01_2secs",0.999895901524293,"Male",3.78662642404419,4.2
"Alejandro_Toledo_vid03_clip01_2secs",0.986968633539579,"Male",2.95235847368669,4.16666666666667
"Alek_Wek_vid01_clip06_2secs",0.480539452788994,"Female",2.18147490495889,1
"Alessandro_Nesta_vid03_clip06_2secs",7.13772618813812e-07,"Male",1.90102498979599,1.66666666666667
"Alexander_Skarsg__rd_vid02_clip03_2secs",0.999848845209839,"Male",2.22776988567693,1.83333333333333
"Aaron_Sorkin_vid03_clip01_2secs",0.999999523874809,"Male",3.25574448088763,3.16666666666667
"Abba_Eban_vid03_clip18_2secs",0.511912109457019,"Male",2.53086226391511,5.58333333333333
"Abdullah_vid02_clip01_2secs",0.598307586896528,"Male",2.38057450696413,1.33333333333333
"Adam_Ant_vid02_clip05_2secs",0.543983148595661,"Male",1.44821343896713,2.66666666666667
"Ada_Nicodemou",0.0081792515167263,"Female",2.50891015714133,2
"Adel_Al_Jubeir_vid01_clip01_2secs",9.94212876220616e-06,"Male",2.35781339005608,3.22222222222222
"Adele_Haenel",1.21076241325307e-06,"Female",1.37257119407831,1
"Adrian_Fernandez_vid01_clip01_2secs",0.999858045662737,"Male",2.02814665498542,3.6
"Adrienne_Barbeau_vid06_clip01_2secs",0.0668924384517646,"Female",2.7473841440754,3
"Adrienne_Frantz_vid05_clip03_2secs",0.000220867347920848,"Female",1.72579074572896,1.55555555555556
"Agnes_Bruckner_vid02_clip05_2secs",0.000182405605261904,"Female",2.28878737188597,1.91666666666667
"Agnetha_Faltskog",0.105467974530381,"Female",2.88424295639964,3.77777777777778
"wall_of_faces_vid99",0.999999804935108,"Male",2.51152852484399,1.4
"Wolfgang_Ebert",0.999999999988269,"Male",4.22655039512466,5
"Wyatt_Roy",0.999453392119151,"Male",2.75922714888967,1.2
"Xavier_Horan",0.999999380979664,"Male",2.42681317169482,2.2
"Xavier_Woods",9.22550225800307e-06,"Male",1.85773423577974,1
"Ylvis_Brothers_01",0.999956630046128,"Male",3.09842977185921,1.2
"Ylvis_Brothers_02",0.938850422686606,"Male",2.77836963277333,1.6
"Zabou_Breitman",7.9258492832862e-09,"Female",2.83842812656897,2.6
"Alexandre_Despatie_vid01_clip03_2secs",0.998594041109801,"Male",2.16597003469373,1.66666666666667
"Alexandre_Herchcovitch_vid05_clip02_2secs",0.999987951483069,"Male",3.03226916402337,2.66666666666667
"Alexa_Vega_vid01_clip09_2secs",1.7093675248072e-08,"Female",2.08165337820781,2
"Alex_Rodriguez_vid01_clip10_2secs",0.999999971391045,"Male",2.83595345699656,2.66666666666667
"Alfonso_Cuaron_vid02_clip01_2secs",0.364892497819054,"Male",2.55967124489498,3.5
"Alfonso_Portillo_vid01_clip02_2secs",2.33802919686835e-06,"Male",2.55061247918841,1.83333333333333
"Alfredo_Moreno_vid05_clip03_2secs",0.354473837562366,"Male",2.00025421640137,0.8
"Ali_Abbas_vid03_clip01_2secs",0.998797111171515,"Male",2.24400251930399,1.75
"Alice_Ferraz",0.000683406948768369,"Female",1.7199398483704,1.2
"Alice_Krige_vid01_clip03_2secs",0.000116727263769942,"Female",2.50057193966062,4
"Alicia_Vikander",3.92079062498399e-07,"Female",1.73804089972796,1.16666666666667
"Alicia_Witt_vid01_clip10_2secs",6.75755221299151e-11,"Female",2.80471287310573,2.33333333333333
"Ali_Landry_vid06_clip05_2secs",2.94519990588572e-12,"Female",1.78528391264627,1.25
"Alison_Lohman_vid04_clip04_2secs",0.00698517785176051,"Female",2.02729302271425,0.8
"Al_Leiter_vid02_clip09_2secs",0.999800756906876,"Male",2.19086543556443,2.66666666666667
"Ally_Sheedy_vid06_clip05_2secs",0.0178176930568666,"Female",2.4218547078436,3.4
"Allyson_Felix_vid01_clip05_2secs",5.69705225628618e-14,"Female",1.81789965454702,2.16666666666667
"Amanda_Harkimo",0.810071479045822,"Female",2.33729518801799,2.16666666666667
"Amber_Frey_vid01_clip08_2secs",0.0630755815579663,"Female",2.48552346169963,2.16666666666667
"Amber_Tamblyn_vid02_clip02_2secs",0.91989114870879,"Female",3.40428531875743,1
"Amelia_Vega_vid01_clip03_2secs",3.28738473157092e-07,"Female",2.0135131209727,2.2
"Amelie_Mauresmo_vid02_clip04_2secs",0.999981998977261,"Male",3.03725131850545,2.16666666666667
"Amy_Brenneman_vid03_clip01_2secs",0.012836710421107,"Female",3.30973572721802,3.2
"Amy_Davidson_vid01_clip03_2secs",0.858567318346089,"Female",2.50478113377142,2.2
"Ana_Maria_Braga",0.0006580157039179,"Female",2.7054691806247,3.6
"Andrea_Anders_vid01_clip01_2secs",4.68398820339972e-06,"Female",1.97402398281586,1.5
"Andrea_Bowen_vid01_clip03_2secs",0.0231834496371245,"Female",1.05975518371674,1.5
"Andrea_Pfister",0.998971088656201,"Female",3.44495031690827,4
"Andrew_Morley",0.999999999973295,"Male",2.60459528865963,1.2
"Anette_Cross",2.20204066590035e-06,"Female",2.79196452273177,4
"Anne_Nivat",0.0878359623999497,"Female",3.10906398517569,2.6
"anne_shownieuws",1.76864600789749e-12,"Female",1.79311462348871,1.6
"Antonia_Prebble",1.19143321981101e-11,"Female",1.69290562403918,2.16666666666667
"Atom_Egoyan",0.999875326279744,"Male",2.20005764045776,3.16666666666667
"Bonnie_Sveen",0.0006030575278163,"Female",2.96810092884273,2.33333333333333
"Brene_Brown",0.999999891427501,"Female",2.3059291661881,4
"Brett_Anderson",0.999851356995295,"Male",2.70560635466728,4
"Bridgette_Sneddon",0.000122576842237589,"Female",2.77226836562664,1.83333333333333
"Caio_Blat_vid01_clip02_2secs",0.999480674894086,"Male",2.67442581788488,2.66666666666667
"Caitlin_Moran",3.77009851197673e-11,"Female",1.96499969143443,2.33333333333333
"Calbert_Cheaney_U124_vid02_clip02_2secs",0.00407445282665012,"Female",1.66502440647896,0.166666666666667
"Calbert_Cheaney_vid02_clip03_2secs",0.937764686530671,"Male",3.1979589302249,1.66666666666667
"Cam_Gigandet_vid02_clip07_2secs",0.999999999989069,"Male",2.09765738736149,2
"Candie_Kung_vid01_clip05_2secs",2.6456921442792e-08,"Female",2.07702940927483,2
"Carey_Lowell_vid03_clip02_2secs",1.53904312031712e-09,"Female",1.92695576526173,1.2
"Carla_Bruni",2.54705631218534e-09,"Female",1.98353956400759,1.8
"Carla_Sullivan_U126_vid04_clip03_2secs",0.182786037518472,"Female",2.16497804266624,1.33333333333333
"Carla_Sullivan_vid02_clip01_2secs",8.39861099634068e-08,"Female",1.67514275698154,0.833333333333333
"Carlos_Queiroz_vid03_clip01_2secs",0.999999999955999,"Male",2.70801341216212,4.5
"Carlos_Salinas_U127_vid01_clip02_2secs",0.940392808517029,"Female",2.27929351007128,2
"Carlos_Salinas_vid01_clip03_2secs",0.0809196763512892,"Male",2.36004277276291,3
"Carlton_Dotson_U002_vid01_clip05_2secs",0.999921265413522,"Female",2.14568313676998,4.83333333333333
"Carolina_Barco_vid03_clip01_2secs",0.000517878538918456,"Female",2.05333525090938,2.33333333333333
"Caroline_Dhavernas_vid01_clip04_2secs",0.999785402900213,"Female",2.72401746557612,1.8
"Caroline_Kennedy_U128_vid02_clip02_2secs",4.49806854606769e-07,"Female",2.47795775757638,3
"Caroline_Kennedy_vid04_clip01_2secs",0.360384953801256,"Female",2.82300673130348,3.6
"Caroline_Link_U129_vid05_clip01_2secs",0.00388315318867128,"Male",2.42336894062249,1.16666666666667
"Caroline_Maes",4.15601173299866e-05,"Female",2.61725497911239,2.83333333333333
"Carolyn_Hennesy_vid04_clip12_2secs",3.52745537323472e-07,"Female",2.06395294138659,3.33333333333333
"Carson_Palmer_vid01_clip03_2secs",0.99999999990857,"Male",2.95849883363628,2.66666666666667
"Catherine_Bell_U130_vid05_clip01_2secs",0.999995419671724,"Female",3.09848335048096,3
"Catherine_Bell_vid06_clip01_2secs",0.121427484431359,"Female",1.88808749488701,2.33333333333333
"Catherine_Ndereba_U003_vid06_clip01_2secs",0.374943072000825,"Female",2.31089067714992,2.5
"Cathy_Freeman_U005_vid01_clip06_2secs",0.176278389284544,"Female",2.37227415192134,0.166666666666667
"Cathy_Freeman_U006_vid01_clip06_2secs",0.000103785653020084,"Female",2.65403118668126,1.66666666666667
"Cathy_Freeman_U131_vid04_clip02_2secs",0.00139393533001741,"Female",1.8946720731592,2
"Cathy_Freeman_U132_vid01_clip06_2secs",0.502082587462852,"Male",3.02822922908433,2
"Cathy_Freeman_U133_vid01_clip08_2secs",0.000667511936359941,"Female",1.41376128516518,1
"Cathy_Freeman_vid01_clip01_2secs",0.996646935743988,"Female",2.31370822025844,3.33333333333333
"Cauet_Cartonne",1.82485324698784e-07,"Male",2.24512567414431,3.33333333333333
"Cecilia_Hornus",1.18332607591127e-09,"Female",2.72871535286765,3.33333333333333
"Cedric_Jimenez",0.99998439560326,"Male",3.63924070745956,2.16666666666667
"Cedric_Villani",4.50354823685594e-14,"Male",1.840566282967,2
"Charles_Rogers_U007_vid06_clip06_2secs",0.99999998718726,"Male",2.79008311292906,2.2
"Charlie_Clausen_01",0.999999863817348,"Male",1.17508889538609,2.5
"Charlie_Clausen_02",0.999999886889058,"Male",2.57237640446973,2.2
"Charlie_Coles_U135_vid04_clip02_2secs",0.999999999999872,"Male",2.29107552150713,3.2
"Charlie_Coles_vid02_clip03_2secs",0.999999986408633,"Male",4.18083458929766,5.2
"Charlie_Deane_vid01_clip03_2secs",0.205212110420647,"Male",2.22300598559009,3.8
"Charlie_Hunnam_U136_vid01_clip02_2secs",0.999926662910237,"Male",2.703003082831,2.6
"Charlie_Hunnam_vid04_clip02_2secs",0.994255409089764,"Male",2.39353751840562,1.4
"Charlotte_Casiraghi_vid01_clip02_2secs",0.999511401633343,"Female",1.96711596058828,1.2
"Charlotte_Church_U137_vid04_clip01_2secs",0.99999999740076,"Male",3.02663516303546,2.8
"Charlotte_Church_vid05_clip06_2secs",0.000181998387746249,"Female",1.85054224598394,1.2
"Cheryl_James_vid02_clip09_2secs",0.000548604755838615,"Female",1.37330834302183,2
"Cheryl_Tiegs_vid04_clip01_2secs",0.00019453236596777,"Female",1.92884827421389,2.8
"Chris_Cornell_vid03_clip08_2secs",0.999990643452697,"Male",3.34432173598007,2.6
"Chris_Hernandez_U008_vid02_clip08_2secs",0.999999780440389,"Male",3.24098426790966,1.4
"Christian_Gimenez_U009_vid03_clip02_2secs",0.999800274871209,"Male",2.00736743748264,2.2
"Christian_Kreiss",0.999999997532825,"Male",2.26097171884996,4.4
"Christopher_McDougall",0.999999999996319,"Male",2.63137336954843,3.4
"Chris_Van_Tongelen",0.977554098595587,"Male",3.34764264912529,3.6
"Claire_Tomalin_U010_vid05_clip01_2secs",0.999809127754964,"Female",2.52846726700119,2.4
"Conrad_Sewell",0.999999804426093,"Female",2.31396360000387,2.2
"Cyprien",0.999999999381572,"Male",3.28869089829601,1.4
"Dan_Carter",0.999999999999459,"Male",2.84045223176605,2.4
"Dan_Ewing",0.999999999012189,"Male",2.18457783762224,1.8
"Dannii_Minogue",4.11593961704563e-07,"Female",1.18462796777489,2.6
"Darcy_Regier_vid04_clip01_2secs",0.999998267974102,"Male",1.38876294540339,0.8
"Darrell_Issa_vid01_clip04_2secs",0.999999999849404,"Male",2.98938376497556,3.6
"Darryl_McDaniels_vid03_clip16_2secs",1.77899946738277e-10,"Male",1.56604847950654,2.6
"Dave_Matthews_vid01_clip01_2secs",0.999999980409016,"Male",3.04433524926461,1.4
"Dave_McGinnis_U011_vid02_clip02_2secs",0.999999961383273,"Male",2.51163239601028,4.8
"Dave_McGinnis_U012_vid01_clip02_2secs",2.79274652707538e-08,"Female",1.19238396988299,1.2
"Dave_McGinnis_U138_vid02_clip01_2secs",0.999999629268836,"Male",2.79030266209881,2
"David_Boreanaz_vid03_clip01_2secs",0.737471669417615,"Male",2.83999221900569,2.6
"David_Brent_U139_vid03_clip01_2secs",3.76514885553551e-07,"Male",1.09638014212079,1
"David_Brinkley_U014_vid04_clip06_2secs",8.72984647121041e-05,"Female",2.46432129263914,1.2
"David_Brinkley_U140_vid04_clip14_2secs",0.435588207435636,"Male",2.83481351367759,4.2
"David_Campbell",0.999999994025635,"Male",1.74489798842166,2.6
"David_Canary_vid04_clip01_2secs",0.0108950240403865,"Male",2.80577110392935,3.6
"David_Wenham_vid01_clip01_2secs",0.453197045909812,"Male",2.75241479040155,1.8
"Dayo_Ade",6.55079859332603e-08,"Male",2.01322119731758,1.6
"Dean_Cain_vid02_clip16_2secs",0.854989185333945,"Male",2.49945528637179,2.8
"Demi_Harman",0.000123370958859052,"Female",2.11330398352619,1.2
"Denise_Crosby_vid06_clip03_2secs",0.000191911069901861,"Female",3.03747582708843,3.4
"Dermot_Mulroney_vid04_clip02_2secs",0.99999999437357,"Male",3.74354716954382,4
"Diahann_Carroll_vid02_clip01_2secs",1.39583705432363e-13,"Female",2.25000006065116,4
"Dianna_Agron_U141_vid06_clip04_2secs",0.982458985191736,"Female",1.81997283512249,1.6
"Diego_Luna_U142_vid03_clip02_2secs",0.00939356196227967,"Female",2.37525130914785,1.2
"Dirk_Tuypens",0.991930291089693,"Male",2.34727218311772,3
"Dounia_Coesens",0.00123107201305125,"Female",1.0153447999815,1.8
"Dudesons_01",0.960122258187303,"Male",2.14425358649805,2.6
"Dudesons_02",0.0617348613580886,"Male",2.97989291419187,2
"Edi_Gathegi_U018_vid06_clip04_2secs",0.991657478501535,"Male",2.20255109597947,0.4
"Edmund_Hillary_U019_vid03_clip02_2secs",0.961898255088789,"Male",3.82466536759579,5.6
"Ed_Rendell_vid02_clip08_2secs",0.985737640935315,"Male",4.60201524402376,4.8
"Ed_Smart_vid05_clip03_2secs",0.999999999999981,"Male",3.59938922342257,4.8
"Ed_Sullivan_U020_vid04_clip02_2secs",0.999999999999143,"Male",3.32848393090673,3.6
"Eduard_Limonov_U021_vid06_clip01_2secs",0.999999998245084,"Male",3.57160138255657,4.4
"Edward_Burns_vid02_clip04_2secs",0.999999995958451,"Male",2.66669634404433,2.8
"Edward_Said_U022_vid02_clip06_2secs",4.60559648707597e-12,"Female",1.3607481606811,1.2
"Edwin_Edwards_vid02_clip04_2secs",0.999995206269324,"Male",3.40687409392594,5
"Ehud_Olmert_U023_vid06_clip05_2secs",0.999999999973263,"Male",2.58380525188085,1.6
"Eileen_Davidson_vid05_clip01_2secs",8.28096819875002e-06,"Female",2.84210690968,3
"Einars_Repse_U024_vid03_clip02_2secs",0.000338649396533316,"Female",2.61563610007518,2.8
"Eini",1.75605715057574e-08,"Female",3.21371262887883,3.2
"Ekow_Thelo",4.28421283666869e-07,"Male",1.77441640916805,1.6
"Eladio_Larez_vid01_clip02_2secs",0.79104993464219,"Male",3.08300159860723,5.4
"Elaine_Chao_vid04_clip13_2secs",7.45548026084093e-05,"Female",1.36001093320951,3.6
"Elaine_Stritch_vid06_clip08_2secs",0.0821158511751341,"Female",3.16118274147661,6
"Elgin_Baylor_U145_vid03_clip07_2secs",0.999999998088553,"Male",3.77301814236648,4.2
"Eliane_Karp_U025_vid05_clip03_2secs",0.104827554465252,"Female",2.75151096771437,3
"Eli_Broad_vid01_clip02_2secs",0.999999830664369,"Male",4.09369402740919,6
"Eliot_Spitzer_U148_vid02_clip03_2secs",0.334280399878501,"Female",2.38431718667046,1.2
"Elizabeth_Berkley_vid05_clip03_2secs",0.0006098050355619,"Female",2.78811864985704,2
"Elizabeth_Dole_U027_vid05_clip06_2secs",0.00289391644072102,"Male",2.5775868605051,3.4
"Elizabeth_Hendrickson_vid02_clip06_2secs",0.415990104322451,"Female",1.57734641324138,1.4
"Elizabeth_Hurley_U149_vid03_clip10_2secs",0.999999994213393,"Male",2.82473757430167,3.4
"Elizabeth_Pena_U150_vid04_clip01_2secs",3.95127362510591e-06,"Female",1.17119554884043,1.8
"Elizabeth_Pena_vid01_clip03_2secs",7.79002612519783e-09,"Female",1.85711466067473,3
"Elizabeth_Shue_vid03_clip01_2secs",0.0941553253127419,"Female",2.72761444437774,3.4
"Elizabeth_Smart_vid02_clip01_2secs",0.0117059178190398,"Female",2.08561529785642,1.2
"Eliza_Coupe_vid01_clip08_2secs",0.530492965920635,"Female",2.7960883125688,1.8
"Ellen_Barkin_vid02_clip01_2secs",4.37366819264441e-11,"Female",2.48606311943736,4.2
"Ellen_Greene_U029_vid02_clip05_2secs",0.0221055459169809,"Female",2.45106142809413,2.2
"Ellen_MacArthur_vid03_clip09_2secs",2.05669904128686e-10,"Female",2.58698476729078,2.4
"Elli_Avram",1.33510106497408e-09,"Female",1.95404489064245,1.4
"Elodie_Bouchez_U152_vid02_clip01_2secs",0.999999999999998,"Male",2.65621555962593,4
"Elodie_Bouchez_vid06_clip03_2secs",7.63298577314641e-08,"Female",2.08283917455917,2.2
"Elsa_Zylberstein_U030_vid06_clip01_2secs",0.992203194838932,"Male",3.28647187436225,4.2
"Elsa_Zylberstein_U153_vid04_clip04_2secs",0.999966981734948,"Male",1.65472960003652,2
"Elva_Hsiao_U155_vid06_clip01_2secs",0.999993945345726,"Male",2.53968382416369,1.8
"Elva_Hsiao_vid02_clip01_2secs",7.13879235090323e-10,"Female",1.19356227063803,1.4
"Elvis_Presley_U032_vid03_clip02_2secs",4.22078304504011e-13,"Female",2.05101940520399,3
"Elvis_Presley_U156_vid06_clip02_2secs",5.25821006695459e-07,"Female",2.21637228233046,1.8
"Emile_Hirsch_vid01_clip05_2secs",0.799053824675117,"Male",2.10331867614644,2
"Emilio_Botin_U033_vid04_clip02_2secs",0.999936290224696,"Female",2.16827802077155,3.4
"Emily_Symons",0.000143963112624888,"Female",2.31208716740128,2.8
"Emmanuelle_Beart_U034_vid04_clip06_2secs",1.01556074604935e-08,"Female",2.32978559829351,1.2
"Emmanuel_Milingo_U035_vid04_clip03_2secs",0.0175788403332691,"Male",3.79372437105433,4.8
"Emma_Thompson_U157_vid03_clip09_2secs",0.999999244670666,"Male",2.19957129511493,1.2
"Enrique_Bolanos_U036_vid03_clip03_2secs",0.00445781544687359,"Male",2.32212584515259,2.2
"Erdogan-Kritiker_Kilic",0.999549171020258,"Male",2.42860633169231,3.4
"Erica_Jong",0.00084836648653375,"Female",2.38134250780759,4
"Eric_Bana_U158_vid06_clip06_2secs",0.999999999997912,"Male",3.44451455440934,2
"Eric_Clapton_U159_vid02_clip03_2secs",0.0001750050959212,"Male",2.98504557514241,5.4
"Eric_Clapton_vid01_clip02_2secs",0.999999219460371,"Male",3.21848169860731,4.2
"Eric_Dane_vid01_clip04_2secs",0.999999999956565,"Male",3.35502175981919,2.8
"Eric_Fehr_vid01_clip07_2secs",0.999999990358817,"Male",2.69704350117579,2.2
"Eric_Rosser_U160_vid04_clip06_2secs",0.999999999987774,"Male",3.17662758718535,2.8
"Eric_Shinseki_U161_vid05_clip05_2secs",2.48549492586959e-07,"Female",1.9355561144086,2.2
"Eric_Shinseki_vid02_clip01_2secs",0.151018135372007,"Male",2.20646230374728,3.6
"Eric_Staal_vid01_clip05_2secs",0.999999923742838,"Male",2.47915753516237,1.4
"Eric_Wedge_vid06_clip02_2secs",0.988080565187107,"Male",3.55621309518654,4.2
"Eriko_Tamura_U040_vid06_clip09_2secs",0.997584714035039,"Male",2.56006753259814,1.6
"Eriko_Tamura_U162_vid05_clip01_2secs",1.65830088279859e-06,"Male",1.75094118328753,2.6
"Erin_Brockovich_vid01_clip02_2secs",2.40798202146837e-07,"Female",2.59780874047946,3.8
"Erin_Chambers_U041_vid03_clip02_2secs",6.68119779587995e-10,"Female",1.6503215004505,2.4
"Erin_Cummings_U163_vid03_clip11_2secs",3.05145615209188e-09,"Female",2.29020767508286,1.6
"Erin_Cummings_vid01_clip06_2secs",2.52470558127865e-10,"Female",1.60940822371877,1.2
"Erin_Hershey_Presley_U042_vid01_clip08_2secs",0.000289266666352154,"Male",0.819893432985082,0.6
"Erin_Runnion_vid03_clip04_2secs",0.507553706577738,"Female",2.3259065333938,1.8
"Ernest_Hollings_U164_vid06_clip06_2secs",0.999999999936468,"Male",2.99028910921525,4.2
"Esko_Eerikainen",0.999999999703433,"Male",2.78819851842569,2.6
"Estelle_Morris_U165_vid02_clip02_2secs",9.27353620086055e-09,"Female",1.84001341182087,1.6
"Eva_Amurri_vid01_clip03_2secs",1.03169111368393e-06,"Female",1.51481779594774,2.2
"Eva_Lobau",0.00062813381995825,"Female",2.50964427643,2.8
"Evander_Holyfield_vid06_clip02_2secs",0.999999661256852,"Male",2.46085643696318,3
"Evan_Marriott_U043_vid01_clip04_2secs",0.000351296360676206,"Male",1.99175803361381,2.2
"Evan_Rachel_Wood_vid04_clip04_2secs",2.74314702558851e-07,"Female",2.14871293509875,1.6
"Fabienne_Carat",9.31896313924633e-07,"Female",1.95850092083729,2.2
"Fanny_Ardant",0.935025245617256,"Female",3.74842370483837,4.6
"Fedja_van_Huet",0.999503717232395,"Male",2.47863982677069,2.4
"Fifi_Box",0.00220525471880302,"Female",2.36256892944819,2.6
"Fitzy",0.999964546955497,"Male",2.80737376727853,2.2
"Flavia_Pennetta_vid03_clip08_2secs",0.00586975632391719,"Female",2.64010428108462,2.2
"Florecita_Cobian_vid06_clip04_2secs",0.0119913509190458,"Female",2.18282110656513,1.2
"Florencia_Lozano_U166_vid04_clip02_2secs",0.999920726671443,"Male",2.22479565869436,3
"Florencia_Lozano_vid03_clip01_2secs",0.000102913625222162,"Female",2.37822639895253,1.8
"Francesco_Totti_vid04_clip05_2secs",0.999990205453868,"Male",2.05527001315947,2.6
"Frances_Fisher_vid01_clip03_2secs",0.454265778580106,"Female",2.15682521810615,5
"Francisco_Santos_U044_vid03_clip03_2secs",3.36081238632494e-11,"Female",1.43655556454803,0.8
"Francisco_Santos_U167_vid06_clip06_2secs",0.999997596639592,"Male",3.56656194147305,4.8
"Franco_Frattini_vid05_clip04_2secs",0.999999999864211,"Male",4.64117877600362,4
"Francois_Ozon_U169_vid06_clip04_2secs",1.34053509460484e-12,"Female",1.86041823445301,1.2
"Francois_Ozon_vid05_clip02_2secs",0.999999879218318,"Male",2.3466226572504,2.8
"Francois_Pienaar_vid04_clip10_2secs",0.999942628756025,"Male",3.21323307317284,4
"Frank_Boeijen",0.999998603392517,"Male",2.75910112369365,3
"Frank_Keating_U171_vid05_clip09_2secs",3.96102008322799e-08,"Male",1.663368593891,2.8
"Frank_Keating_vid03_clip03_2secs",0.933235463466585,"Male",2.47829625400652,5.4
"Frank_Murkowski_U172_vid02_clip01_2secs",0.991377030393368,"Female",3.11622073827506,4.4
"Frank_Solich_U048_vid05_clip03_2secs",0.99999998476469,"Male",1.96516169493212,1.2
"Frans_Jeppsson_Wall",0.000344812112529751,"Male",1.69540785651964,0.8
"Franz_Beckenbauer_vid01_clip02_2secs",0.997095034680651,"Male",2.4164717475207,5.2
"Franz_Fischler_vid01_clip03_2secs",0.999999999999994,"Male",2.56809387391679,5
"Freddy_Rodr__guez_vid05_clip01_2secs",0.999548052438947,"Male",2.70326539819403,2.4
"Fred_Thompson_vid01_clip01_2secs",0.999999995725464,"Male",3.85193613100939,3.6
"Gabi_Zimmer_vid05_clip17_2secs",2.43475504303297e-06,"Female",4.05807470880611,3.8
"Gabriel_Farhi_vid01_clip02_2secs",0.999999992671864,"Male",2.07293914274686,3.6
"Gabrielle_Carteris_vid06_clip01_2secs",3.1183020556223e-05,"Female",3.10656613706924,4
"Gabriel_Valdes_U049_vid01_clip05_2secs",0.999999999991889,"Male",3.45426044427003,4.6
"Gael_Garcia_Bernal_vid01_clip06_2secs",0.000665958931960285,"Male",2.52681703912237,1.6
"Gary_Barnett_U050_vid05_clip02_2secs",0.00140985467521169,"Female",3.52273728414915,3
"Gary_Barnett_U174_vid04_clip01_2secs",0.999999999949896,"Male",3.4431257348402,4.2
